img_filename,order,seq,mask_filename
data/S_0/21.png,21.0,0.0,data/S_0/label_21.npy
data/S_0/23.png,23.0,0.0,data/S_0/label_23.npy
data/S_0/39.png,39.0,0.0,data/S_0/label_39.npy
data/S_0/41.png,41.0,0.0,data/S_0/label_41.npy
data/S_0/42.png,42.0,0.0,data/S_0/label_42.npy
data/S_0/53.png,53.0,0.0,data/S_0/label_53.npy
data/S_0/86.png,86.0,0.0,data/S_0/label_86.npy
data/S_0/91.png,91.0,0.0,data/S_0/label_91.npy
data/S_0/102.png,102.0,0.0,data/S_0/label_102.npy
data/S_0/108.png,108.0,0.0,data/S_0/label_108.npy
data/S_0/120.png,120.0,0.0,data/S_0/label_120.npy
data/S_0/132.png,132.0,0.0,data/S_0/label_132.npy
data/S_0/137.png,137.0,0.0,data/S_0/label_137.npy
data/S_0/149.png,149.0,0.0,data/S_0/label_149.npy
data/S_1/36.png,36.0,1.0,data/S_1/label_36.npy
data/S_1/50.png,50.0,1.0,data/S_1/label_50.npy
data/S_1/53.png,53.0,1.0,data/S_1/label_53.npy
data/S_1/64.png,64.0,1.0,data/S_1/label_64.npy
data/S_1/67.png,67.0,1.0,data/S_1/label_67.npy
data/S_1/84.png,84.0,1.0,data/S_1/label_84.npy
data/S_1/94.png,94.0,1.0,data/S_1/label_94.npy
data/S_1/110.png,110.0,1.0,data/S_1/label_110.npy
data/S_1/124.png,124.0,1.0,data/S_1/label_124.npy
data/S_1/125.png,125.0,1.0,data/S_1/label_125.npy
data/S_1/127.png,127.0,1.0,data/S_1/label_127.npy
data/S_1/142.png,142.0,1.0,data/S_1/label_142.npy
data/S_1/143.png,143.0,1.0,data/S_1/label_143.npy
data/S_2/23.png,23.0,2.0,data/S_2/label_23.npy
data/S_2/25.png,25.0,2.0,data/S_2/label_25.npy
data/S_2/38.png,38.0,2.0,data/S_2/label_38.npy
data/S_2/69.png,69.0,2.0,data/S_2/label_69.npy
data/S_2/79.png,79.0,2.0,data/S_2/label_79.npy
data/S_2/84.png,84.0,2.0,data/S_2/label_84.npy
data/S_2/106.png,106.0,2.0,data/S_2/label_106.npy
data/S_2/109.png,109.0,2.0,data/S_2/label_109.npy
data/S_2/121.png,121.0,2.0,data/S_2/label_121.npy
data/S_2/122.png,122.0,2.0,data/S_2/label_122.npy
data/S_2/127.png,127.0,2.0,data/S_2/label_127.npy
data/S_2/138.png,138.0,2.0,data/S_2/label_138.npy
data/S_3/21.png,21.0,3.0,data/S_3/label_21.npy
data/S_3/54.png,54.0,3.0,data/S_3/label_54.npy
data/S_3/56.png,56.0,3.0,data/S_3/label_56.npy
data/S_3/66.png,66.0,3.0,data/S_3/label_66.npy
data/S_3/70.png,70.0,3.0,data/S_3/label_70.npy
data/S_3/82.png,82.0,3.0,data/S_3/label_82.npy
data/S_3/85.png,85.0,3.0,data/S_3/label_85.npy
data/S_3/113.png,113.0,3.0,data/S_3/label_113.npy
data/S_3/115.png,115.0,3.0,data/S_3/label_115.npy
data/S_3/126.png,126.0,3.0,data/S_3/label_126.npy
data/S_3/131.png,131.0,3.0,data/S_3/label_131.npy
data/S_3/142.png,142.0,3.0,data/S_3/label_142.npy
data/S_4/20.png,20.0,4.0,data/S_4/label_20.npy
data/S_4/34.png,34.0,4.0,data/S_4/label_34.npy
data/S_4/51.png,51.0,4.0,data/S_4/label_51.npy
data/S_4/62.png,62.0,4.0,data/S_4/label_62.npy
data/S_4/63.png,63.0,4.0,data/S_4/label_63.npy
data/S_4/79.png,79.0,4.0,data/S_4/label_79.npy
data/S_4/81.png,81.0,4.0,data/S_4/label_81.npy
data/S_4/97.png,97.0,4.0,data/S_4/label_97.npy
data/S_4/100.png,100.0,4.0,data/S_4/label_100.npy
data/S_4/112.png,112.0,4.0,data/S_4/label_112.npy
data/S_4/125.png,125.0,4.0,data/S_4/label_125.npy
data/S_4/145.png,145.0,4.0,data/S_4/label_145.npy
data/S_5/20.png,20.0,5.0,data/S_5/label_20.npy
data/S_5/35.png,35.0,5.0,data/S_5/label_35.npy
data/S_5/39.png,39.0,5.0,data/S_5/label_39.npy
data/S_5/50.png,50.0,5.0,data/S_5/label_50.npy
data/S_5/51.png,51.0,5.0,data/S_5/label_51.npy
data/S_5/72.png,72.0,5.0,data/S_5/label_72.npy
data/S_5/85.png,85.0,5.0,data/S_5/label_85.npy
data/S_5/88.png,88.0,5.0,data/S_5/label_88.npy
data/S_5/114.png,114.0,5.0,data/S_5/label_114.npy
data/S_5/130.png,130.0,5.0,data/S_5/label_130.npy
data/S_5/134.png,134.0,5.0,data/S_5/label_134.npy
data/S_5/147.png,147.0,5.0,data/S_5/label_147.npy
data/S_6/22.png,22.0,6.0,data/S_6/label_22.npy
data/S_6/62.png,62.0,6.0,data/S_6/label_62.npy
data/S_6/77.png,77.0,6.0,data/S_6/label_77.npy
data/S_6/81.png,81.0,6.0,data/S_6/label_81.npy
data/S_6/92.png,92.0,6.0,data/S_6/label_92.npy
data/S_6/95.png,95.0,6.0,data/S_6/label_95.npy
data/S_6/97.png,97.0,6.0,data/S_6/label_97.npy
data/S_6/107.png,107.0,6.0,data/S_6/label_107.npy
data/S_6/113.png,113.0,6.0,data/S_6/label_113.npy
data/S_6/138.png,138.0,6.0,data/S_6/label_138.npy
data/S_6/139.png,139.0,6.0,data/S_6/label_139.npy
data/S_7/21.png,21.0,7.0,data/S_7/label_21.npy
data/S_7/23.png,23.0,7.0,data/S_7/label_23.npy
data/S_7/54.png,54.0,7.0,data/S_7/label_54.npy
data/S_7/68.png,68.0,7.0,data/S_7/label_68.npy
data/S_7/69.png,69.0,7.0,data/S_7/label_69.npy
data/S_7/81.png,81.0,7.0,data/S_7/label_81.npy
data/S_7/85.png,85.0,7.0,data/S_7/label_85.npy
data/S_7/122.png,122.0,7.0,data/S_7/label_122.npy
data/S_7/132.png,132.0,7.0,data/S_7/label_132.npy
data/S_7/135.png,135.0,7.0,data/S_7/label_135.npy
data/S_7/149.png,149.0,7.0,data/S_7/label_149.npy
data/S_7/151.png,151.0,7.0,data/S_7/label_151.npy
data/S_8/20.png,20.0,8.0,data/S_8/label_20.npy
data/S_8/37.png,37.0,8.0,data/S_8/label_37.npy
data/S_8/39.png,39.0,8.0,data/S_8/label_39.npy
data/S_8/53.png,53.0,8.0,data/S_8/label_53.npy
data/S_8/70.png,70.0,8.0,data/S_8/label_70.npy
data/S_8/86.png,86.0,8.0,data/S_8/label_86.npy
data/S_8/97.png,97.0,8.0,data/S_8/label_97.npy
data/S_8/101.png,101.0,8.0,data/S_8/label_101.npy
data/S_8/130.png,130.0,8.0,data/S_8/label_130.npy
data/S_8/131.png,131.0,8.0,data/S_8/label_131.npy
data/S_8/140.png,140.0,8.0,data/S_8/label_140.npy
data/S_9/23.png,23.0,9.0,data/S_9/label_23.npy
data/S_9/24.png,24.0,9.0,data/S_9/label_24.npy
data/S_9/38.png,38.0,9.0,data/S_9/label_38.npy
data/S_9/40.png,40.0,9.0,data/S_9/label_40.npy
data/S_9/67.png,67.0,9.0,data/S_9/label_67.npy
data/S_9/71.png,71.0,9.0,data/S_9/label_71.npy
data/S_9/81.png,81.0,9.0,data/S_9/label_81.npy
data/S_9/96.png,96.0,9.0,data/S_9/label_96.npy
data/S_9/98.png,98.0,9.0,data/S_9/label_98.npy
data/S_9/131.png,131.0,9.0,data/S_9/label_131.npy
data/S_9/149.png,149.0,9.0,data/S_9/label_149.npy
data/S_10/22.png,22.0,10.0,data/S_10/label_22.npy
data/S_10/36.png,36.0,10.0,data/S_10/label_36.npy
data/S_10/38.png,38.0,10.0,data/S_10/label_38.npy
data/S_10/56.png,56.0,10.0,data/S_10/label_56.npy
data/S_10/66.png,66.0,10.0,data/S_10/label_66.npy
data/S_10/69.png,69.0,10.0,data/S_10/label_69.npy
data/S_10/88.png,88.0,10.0,data/S_10/label_88.npy
data/S_10/103.png,103.0,10.0,data/S_10/label_103.npy
data/S_10/137.png,137.0,10.0,data/S_10/label_137.npy
data/S_10/140.png,140.0,10.0,data/S_10/label_140.npy
data/S_10/155.png,155.0,10.0,data/S_10/label_155.npy
data/S_10/157.png,157.0,10.0,data/S_10/label_157.npy
data/S_11/20.png,20.0,11.0,data/S_11/label_20.npy
data/S_11/24.png,24.0,11.0,data/S_11/label_24.npy
data/S_11/52.png,52.0,11.0,data/S_11/label_52.npy
data/S_11/76.png,76.0,11.0,data/S_11/label_76.npy
data/S_11/93.png,93.0,11.0,data/S_11/label_93.npy
data/S_11/94.png,94.0,11.0,data/S_11/label_94.npy
data/S_11/98.png,98.0,11.0,data/S_11/label_98.npy
data/S_11/109.png,109.0,11.0,data/S_11/label_109.npy
data/S_11/112.png,112.0,11.0,data/S_11/label_112.npy
data/S_11/137.png,137.0,11.0,data/S_11/label_137.npy
data/S_12/19.png,19.0,12.0,data/S_12/label_19.npy
data/S_12/36.png,36.0,12.0,data/S_12/label_36.npy
data/S_12/52.png,52.0,12.0,data/S_12/label_52.npy
data/S_12/77.png,77.0,12.0,data/S_12/label_77.npy
data/S_12/80.png,80.0,12.0,data/S_12/label_80.npy
data/S_12/92.png,92.0,12.0,data/S_12/label_92.npy
data/S_12/107.png,107.0,12.0,data/S_12/label_107.npy
data/S_12/109.png,109.0,12.0,data/S_12/label_109.npy
data/S_12/122.png,122.0,12.0,data/S_12/label_122.npy
data/S_12/127.png,127.0,12.0,data/S_12/label_127.npy
data/S_13/20.png,20.0,13.0,data/S_13/label_20.npy
data/S_13/25.png,25.0,13.0,data/S_13/label_25.npy
data/S_13/26.png,26.0,13.0,data/S_13/label_26.npy
data/S_13/55.png,55.0,13.0,data/S_13/label_55.npy
data/S_13/58.png,58.0,13.0,data/S_13/label_58.npy
data/S_13/70.png,70.0,13.0,data/S_13/label_70.npy
data/S_13/84.png,84.0,13.0,data/S_13/label_84.npy
data/S_13/113.png,113.0,13.0,data/S_13/label_113.npy
data/S_13/130.png,130.0,13.0,data/S_13/label_130.npy
data/S_13/134.png,134.0,13.0,data/S_13/label_134.npy
data/S_13/148.png,148.0,13.0,data/S_13/label_148.npy
data/S_14/38.png,38.0,14.0,data/S_14/label_38.npy
data/S_14/47.png,47.0,14.0,data/S_14/label_47.npy
data/S_14/50.png,50.0,14.0,data/S_14/label_50.npy
data/S_14/67.png,67.0,14.0,data/S_14/label_67.npy
data/S_14/81.png,81.0,14.0,data/S_14/label_81.npy
data/S_14/83.png,83.0,14.0,data/S_14/label_83.npy
data/S_14/93.png,93.0,14.0,data/S_14/label_93.npy
data/S_14/107.png,107.0,14.0,data/S_14/label_107.npy
data/S_14/110.png,110.0,14.0,data/S_14/label_110.npy
data/S_14/136.png,136.0,14.0,data/S_14/label_136.npy
data/S_15/36.png,36.0,15.0,data/S_15/label_36.npy
data/S_15/48.png,48.0,15.0,data/S_15/label_48.npy
data/S_15/49.png,49.0,15.0,data/S_15/label_49.npy
data/S_15/62.png,62.0,15.0,data/S_15/label_62.npy
data/S_15/80.png,80.0,15.0,data/S_15/label_80.npy
data/S_15/81.png,81.0,15.0,data/S_15/label_81.npy
data/S_15/95.png,95.0,15.0,data/S_15/label_95.npy
data/S_15/107.png,107.0,15.0,data/S_15/label_107.npy
data/S_15/136.png,136.0,15.0,data/S_15/label_136.npy
data/S_15/139.png,139.0,15.0,data/S_15/label_139.npy
data/S_16/23.png,23.0,16.0,data/S_16/label_23.npy
data/S_16/24.png,24.0,16.0,data/S_16/label_24.npy
data/S_16/35.png,35.0,16.0,data/S_16/label_35.npy
data/S_16/50.png,50.0,16.0,data/S_16/label_50.npy
data/S_16/53.png,53.0,16.0,data/S_16/label_53.npy
data/S_16/67.png,67.0,16.0,data/S_16/label_67.npy
data/S_16/81.png,81.0,16.0,data/S_16/label_81.npy
data/S_16/111.png,111.0,16.0,data/S_16/label_111.npy
data/S_16/137.png,137.0,16.0,data/S_16/label_137.npy
data/S_16/141.png,141.0,16.0,data/S_16/label_141.npy
data/S_17/19.png,19.0,17.0,data/S_17/label_19.npy
data/S_17/21.png,21.0,17.0,data/S_17/label_21.npy
data/S_17/35.png,35.0,17.0,data/S_17/label_35.npy
data/S_17/39.png,39.0,17.0,data/S_17/label_39.npy
data/S_17/51.png,51.0,17.0,data/S_17/label_51.npy
data/S_17/56.png,56.0,17.0,data/S_17/label_56.npy
data/S_17/69.png,69.0,17.0,data/S_17/label_69.npy
data/S_17/110.png,110.0,17.0,data/S_17/label_110.npy
data/S_17/127.png,127.0,17.0,data/S_17/label_127.npy
data/S_17/137.png,137.0,17.0,data/S_17/label_137.npy
data/S_18/20.png,20.0,18.0,data/S_18/label_20.npy
data/S_18/24.png,24.0,18.0,data/S_18/label_24.npy
data/S_18/38.png,38.0,18.0,data/S_18/label_38.npy
data/S_18/39.png,39.0,18.0,data/S_18/label_39.npy
data/S_18/64.png,64.0,18.0,data/S_18/label_64.npy
data/S_18/79.png,79.0,18.0,data/S_18/label_79.npy
data/S_18/105.png,105.0,18.0,data/S_18/label_105.npy
data/S_18/108.png,108.0,18.0,data/S_18/label_108.npy
data/S_18/123.png,123.0,18.0,data/S_18/label_123.npy
data/S_18/141.png,141.0,18.0,data/S_18/label_141.npy
data/S_19/20.png,20.0,19.0,data/S_19/label_20.npy
data/S_19/50.png,50.0,19.0,data/S_19/label_50.npy
data/S_19/52.png,52.0,19.0,data/S_19/label_52.npy
data/S_19/69.png,69.0,19.0,data/S_19/label_69.npy
data/S_19/80.png,80.0,19.0,data/S_19/label_80.npy
data/S_19/94.png,94.0,19.0,data/S_19/label_94.npy
data/S_19/97.png,97.0,19.0,data/S_19/label_97.npy
data/S_19/111.png,111.0,19.0,data/S_19/label_111.npy
data/S_19/127.png,127.0,19.0,data/S_19/label_127.npy
data/S_19/142.png,142.0,19.0,data/S_19/label_142.npy
data/S_20/30.png,30.0,20.0,data/S_20/label_30.npy
data/S_20/48.png,48.0,20.0,data/S_20/label_48.npy
data/S_20/50.png,50.0,20.0,data/S_20/label_50.npy
data/S_20/59.png,59.0,20.0,data/S_20/label_59.npy
data/S_20/61.png,61.0,20.0,data/S_20/label_61.npy
data/S_20/77.png,77.0,20.0,data/S_20/label_77.npy
data/S_20/89.png,89.0,20.0,data/S_20/label_89.npy
data/S_20/90.png,90.0,20.0,data/S_20/label_90.npy
data/S_20/131.png,131.0,20.0,data/S_20/label_131.npy
data/S_21/22.png,22.0,21.0,data/S_21/label_22.npy
data/S_21/23.png,23.0,21.0,data/S_21/label_23.npy
data/S_21/50.png,50.0,21.0,data/S_21/label_50.npy
data/S_21/63.png,63.0,21.0,data/S_21/label_63.npy
data/S_21/79.png,79.0,21.0,data/S_21/label_79.npy
data/S_21/97.png,97.0,21.0,data/S_21/label_97.npy
data/S_21/111.png,111.0,21.0,data/S_21/label_111.npy
data/S_21/124.png,124.0,21.0,data/S_21/label_124.npy
data/S_21/140.png,140.0,21.0,data/S_21/label_140.npy
data/S_21/143.png,143.0,21.0,data/S_21/label_143.npy
data/S_22/37.png,37.0,22.0,data/S_22/label_37.npy
data/S_22/39.png,39.0,22.0,data/S_22/label_39.npy
data/S_22/67.png,67.0,22.0,data/S_22/label_67.npy
data/S_22/93.png,93.0,22.0,data/S_22/label_93.npy
data/S_22/111.png,111.0,22.0,data/S_22/label_111.npy
data/S_22/113.png,113.0,22.0,data/S_22/label_113.npy
data/S_22/123.png,123.0,22.0,data/S_22/label_123.npy
data/S_22/124.png,124.0,22.0,data/S_22/label_124.npy
data/S_22/141.png,141.0,22.0,data/S_22/label_141.npy
data/S_22/142.png,142.0,22.0,data/S_22/label_142.npy
data/S_23/39.png,39.0,23.0,data/S_23/label_39.npy
data/S_23/49.png,49.0,23.0,data/S_23/label_49.npy
data/S_23/51.png,51.0,23.0,data/S_23/label_51.npy
data/S_23/80.png,80.0,23.0,data/S_23/label_80.npy
data/S_23/96.png,96.0,23.0,data/S_23/label_96.npy
data/S_23/99.png,99.0,23.0,data/S_23/label_99.npy
data/S_23/100.png,100.0,23.0,data/S_23/label_100.npy
data/S_23/128.png,128.0,23.0,data/S_23/label_128.npy
data/S_23/139.png,139.0,23.0,data/S_23/label_139.npy
data/S_23/141.png,141.0,23.0,data/S_23/label_141.npy
data/S_24/32.png,32.0,24.0,data/S_24/label_32.npy
data/S_24/34.png,34.0,24.0,data/S_24/label_34.npy
data/S_24/52.png,52.0,24.0,data/S_24/label_52.npy
data/S_24/79.png,79.0,24.0,data/S_24/label_79.npy
data/S_24/82.png,82.0,24.0,data/S_24/label_82.npy
data/S_24/95.png,95.0,24.0,data/S_24/label_95.npy
data/S_24/109.png,109.0,24.0,data/S_24/label_109.npy
data/S_24/110.png,110.0,24.0,data/S_24/label_110.npy
data/S_24/126.png,126.0,24.0,data/S_24/label_126.npy
data/S_24/141.png,141.0,24.0,data/S_24/label_141.npy
data/S_25/20.png,20.0,25.0,data/S_25/label_20.npy
data/S_25/34.png,34.0,25.0,data/S_25/label_34.npy
data/S_25/49.png,49.0,25.0,data/S_25/label_49.npy
data/S_25/65.png,65.0,25.0,data/S_25/label_65.npy
data/S_25/66.png,66.0,25.0,data/S_25/label_66.npy
data/S_25/109.png,109.0,25.0,data/S_25/label_109.npy
data/S_25/112.png,112.0,25.0,data/S_25/label_112.npy
data/S_25/124.png,124.0,25.0,data/S_25/label_124.npy
data/S_25/127.png,127.0,25.0,data/S_25/label_127.npy
data/S_25/141.png,141.0,25.0,data/S_25/label_141.npy
data/S_26/22.png,22.0,26.0,data/S_26/label_22.npy
data/S_26/48.png,48.0,26.0,data/S_26/label_48.npy
data/S_26/50.png,50.0,26.0,data/S_26/label_50.npy
data/S_26/65.png,65.0,26.0,data/S_26/label_65.npy
data/S_26/81.png,81.0,26.0,data/S_26/label_81.npy
data/S_26/82.png,82.0,26.0,data/S_26/label_82.npy
data/S_26/84.png,84.0,26.0,data/S_26/label_84.npy
data/S_26/97.png,97.0,26.0,data/S_26/label_97.npy
data/S_26/127.png,127.0,26.0,data/S_26/label_127.npy
data/S_26/129.png,129.0,26.0,data/S_26/label_129.npy
data/S_27/23.png,23.0,27.0,data/S_27/label_23.npy
data/S_27/37.png,37.0,27.0,data/S_27/label_37.npy
data/S_27/41.png,41.0,27.0,data/S_27/label_41.npy
data/S_27/52.png,52.0,27.0,data/S_27/label_52.npy
data/S_27/71.png,71.0,27.0,data/S_27/label_71.npy
data/S_27/97.png,97.0,27.0,data/S_27/label_97.npy
data/S_27/111.png,111.0,27.0,data/S_27/label_111.npy
data/S_27/115.png,115.0,27.0,data/S_27/label_115.npy
data/S_27/140.png,140.0,27.0,data/S_27/label_140.npy
data/S_27/144.png,144.0,27.0,data/S_27/label_144.npy
data/S_28/21.png,21.0,28.0,data/S_28/label_21.npy
data/S_28/24.png,24.0,28.0,data/S_28/label_24.npy
data/S_28/34.png,34.0,28.0,data/S_28/label_34.npy
data/S_28/46.png,46.0,28.0,data/S_28/label_46.npy
data/S_28/79.png,79.0,28.0,data/S_28/label_79.npy
data/S_28/118.png,118.0,28.0,data/S_28/label_118.npy
data/S_28/120.png,120.0,28.0,data/S_28/label_120.npy
data/S_28/132.png,132.0,28.0,data/S_28/label_132.npy
data/S_28/135.png,135.0,28.0,data/S_28/label_135.npy
data/S_29/37.png,37.0,29.0,data/S_29/label_37.npy
data/S_29/40.png,40.0,29.0,data/S_29/label_40.npy
data/S_29/51.png,51.0,29.0,data/S_29/label_51.npy
data/S_29/54.png,54.0,29.0,data/S_29/label_54.npy
data/S_29/66.png,66.0,29.0,data/S_29/label_66.npy
data/S_29/68.png,68.0,29.0,data/S_29/label_68.npy
data/S_29/81.png,81.0,29.0,data/S_29/label_81.npy
data/S_29/112.png,112.0,29.0,data/S_29/label_112.npy
data/S_29/128.png,128.0,29.0,data/S_29/label_128.npy
data/S_29/142.png,142.0,29.0,data/S_29/label_142.npy
data/S_30/18.png,18.0,30.0,data/S_30/label_18.npy
data/S_30/37.png,37.0,30.0,data/S_30/label_37.npy
data/S_30/62.png,62.0,30.0,data/S_30/label_62.npy
data/S_30/75.png,75.0,30.0,data/S_30/label_75.npy
data/S_30/94.png,94.0,30.0,data/S_30/label_94.npy
data/S_30/95.png,95.0,30.0,data/S_30/label_95.npy
data/S_30/96.png,96.0,30.0,data/S_30/label_96.npy
data/S_30/121.png,121.0,30.0,data/S_30/label_121.npy
data/S_30/134.png,134.0,30.0,data/S_30/label_134.npy
data/S_31/22.png,22.0,31.0,data/S_31/label_22.npy
data/S_31/34.png,34.0,31.0,data/S_31/label_34.npy
data/S_31/36.png,36.0,31.0,data/S_31/label_36.npy
data/S_31/54.png,54.0,31.0,data/S_31/label_54.npy
data/S_31/70.png,70.0,31.0,data/S_31/label_70.npy
data/S_31/85.png,85.0,31.0,data/S_31/label_85.npy
data/S_31/124.png,124.0,31.0,data/S_31/label_124.npy
data/S_31/126.png,126.0,31.0,data/S_31/label_126.npy
data/S_31/145.png,145.0,31.0,data/S_31/label_145.npy
data/S_31/146.png,146.0,31.0,data/S_31/label_146.npy
data/S_32/18.png,18.0,32.0,data/S_32/label_18.npy
data/S_32/19.png,19.0,32.0,data/S_32/label_19.npy
data/S_32/34.png,34.0,32.0,data/S_32/label_34.npy
data/S_32/37.png,37.0,32.0,data/S_32/label_37.npy
data/S_32/51.png,51.0,32.0,data/S_32/label_51.npy
data/S_32/80.png,80.0,32.0,data/S_32/label_80.npy
data/S_32/91.png,91.0,32.0,data/S_32/label_91.npy
data/S_32/109.png,109.0,32.0,data/S_32/label_109.npy
data/S_32/134.png,134.0,32.0,data/S_32/label_134.npy
data/S_33/19.png,19.0,33.0,data/S_33/label_19.npy
data/S_33/21.png,21.0,33.0,data/S_33/label_21.npy
data/S_33/50.png,50.0,33.0,data/S_33/label_50.npy
data/S_33/66.png,66.0,33.0,data/S_33/label_66.npy
data/S_33/68.png,68.0,33.0,data/S_33/label_68.npy
data/S_33/78.png,78.0,33.0,data/S_33/label_78.npy
data/S_33/94.png,94.0,33.0,data/S_33/label_94.npy
data/S_33/120.png,120.0,33.0,data/S_33/label_120.npy
data/S_33/135.png,135.0,33.0,data/S_33/label_135.npy
data/S_34/25.png,25.0,34.0,data/S_34/label_25.npy
data/S_34/39.png,39.0,34.0,data/S_34/label_39.npy
data/S_34/50.png,50.0,34.0,data/S_34/label_50.npy
data/S_34/53.png,53.0,34.0,data/S_34/label_53.npy
data/S_34/64.png,64.0,34.0,data/S_34/label_64.npy
data/S_34/66.png,66.0,34.0,data/S_34/label_66.npy
data/S_34/107.png,107.0,34.0,data/S_34/label_107.npy
data/S_34/109.png,109.0,34.0,data/S_34/label_109.npy
data/S_34/136.png,136.0,34.0,data/S_34/label_136.npy
data/S_35/18.png,18.0,35.0,data/S_35/label_18.npy
data/S_35/22.png,22.0,35.0,data/S_35/label_22.npy
data/S_35/37.png,37.0,35.0,data/S_35/label_37.npy
data/S_35/47.png,47.0,35.0,data/S_35/label_47.npy
data/S_35/50.png,50.0,35.0,data/S_35/label_50.npy
data/S_35/64.png,64.0,35.0,data/S_35/label_64.npy
data/S_35/82.png,82.0,35.0,data/S_35/label_82.npy
data/S_35/95.png,95.0,35.0,data/S_35/label_95.npy
data/S_35/110.png,110.0,35.0,data/S_35/label_110.npy
data/S_36/22.png,22.0,36.0,data/S_36/label_22.npy
data/S_36/38.png,38.0,36.0,data/S_36/label_38.npy
data/S_36/65.png,65.0,36.0,data/S_36/label_65.npy
data/S_36/67.png,67.0,36.0,data/S_36/label_67.npy
data/S_36/95.png,95.0,36.0,data/S_36/label_95.npy
data/S_36/97.png,97.0,36.0,data/S_36/label_97.npy
data/S_36/122.png,122.0,36.0,data/S_36/label_122.npy
data/S_36/126.png,126.0,36.0,data/S_36/label_126.npy
data/S_36/137.png,137.0,36.0,data/S_36/label_137.npy
data/S_37/18.png,18.0,37.0,data/S_37/label_18.npy
data/S_37/20.png,20.0,37.0,data/S_37/label_20.npy
data/S_37/21.png,21.0,37.0,data/S_37/label_21.npy
data/S_37/36.png,36.0,37.0,data/S_37/label_36.npy
data/S_37/53.png,53.0,37.0,data/S_37/label_53.npy
data/S_37/78.png,78.0,37.0,data/S_37/label_78.npy
data/S_37/117.png,117.0,37.0,data/S_37/label_117.npy
data/S_37/119.png,119.0,37.0,data/S_37/label_119.npy
data/S_37/136.png,136.0,37.0,data/S_37/label_136.npy
data/S_38/26.png,26.0,38.0,data/S_38/label_26.npy
data/S_38/39.png,39.0,38.0,data/S_38/label_39.npy
data/S_38/56.png,56.0,38.0,data/S_38/label_56.npy
data/S_38/70.png,70.0,38.0,data/S_38/label_70.npy
data/S_38/73.png,73.0,38.0,data/S_38/label_73.npy
data/S_38/102.png,102.0,38.0,data/S_38/label_102.npy
data/S_38/122.png,122.0,38.0,data/S_38/label_122.npy
data/S_38/132.png,132.0,38.0,data/S_38/label_132.npy
data/S_38/136.png,136.0,38.0,data/S_38/label_136.npy
data/S_38/149.png,149.0,38.0,data/S_38/label_149.npy
data/S_39/33.png,33.0,39.0,data/S_39/label_33.npy
data/S_39/35.png,35.0,39.0,data/S_39/label_35.npy
data/S_39/50.png,50.0,39.0,data/S_39/label_50.npy
data/S_39/80.png,80.0,39.0,data/S_39/label_80.npy
data/S_39/93.png,93.0,39.0,data/S_39/label_93.npy
data/S_39/95.png,95.0,39.0,data/S_39/label_95.npy
data/S_39/110.png,110.0,39.0,data/S_39/label_110.npy
data/S_39/140.png,140.0,39.0,data/S_39/label_140.npy
data/S_39/141.png,141.0,39.0,data/S_39/label_141.npy
data/S_40/22.png,22.0,40.0,data/S_40/label_22.npy
data/S_40/38.png,38.0,40.0,data/S_40/label_38.npy
data/S_40/39.png,39.0,40.0,data/S_40/label_39.npy
